period,rank,code,contribution
full_sample,1,002070,-0.017419988741910683
full_sample,2,300028,-0.015405365258170519
full_sample,3,000665,-0.013707263656946245
full_sample,4,002856,-0.01157676972337063
full_sample,5,600634,-0.010337221174158232
full_sample,6,000801,-0.009657495553751425
full_sample,7,301046,-0.009232183628499833
full_sample,8,002490,-0.00916969027154114
full_sample,9,300700,-0.009133326367833946
full_sample,10,603655,-0.009042187917479936
full_sample,11,002786,-0.008944584103817344
full_sample,12,600792,-0.008939911450380401
full_sample,13,600490,-0.008884678465575117
full_sample,14,002853,-0.008734400464984539
full_sample,15,300264,-0.00851522201191167
full_sample,16,002785,-0.00833682884471558
full_sample,17,300111,-0.008335102856500277
full_sample,18,002708,-0.008241073135912427
full_sample,19,300094,-0.007992081944854705
full_sample,20,300508,-0.007963806599146837
max_drawdown_window,1,000923,-0.015131898771708611
max_drawdown_window,2,000791,-0.01385771180930511
max_drawdown_window,3,600781,-0.013670407199936596
max_drawdown_window,4,000721,-0.013473832519384943
max_drawdown_window,5,002132,-0.0133760429909498
max_drawdown_window,6,000567,-0.012790141158511159
max_drawdown_window,7,000760,-0.011911778540042566
max_drawdown_window,8,002156,-0.011860557480747993
max_drawdown_window,9,002027,-0.011859506381337422
max_drawdown_window,10,002162,-0.011424496109179057
max_drawdown_window,11,002087,-0.01136975105377667
max_drawdown_window,12,600053,-0.010866425062777641
max_drawdown_window,13,000519,-0.010811035620576576
max_drawdown_window,14,000813,-0.010734290942758446
max_drawdown_window,15,600180,-0.010251764067941508
max_drawdown_window,16,600552,-0.010123312351348576
max_drawdown_window,17,600775,-0.009991504978461697
max_drawdown_window,18,002105,-0.009963020074484897
max_drawdown_window,19,600850,-0.009928742840627896
max_drawdown_window,20,002116,-0.009784344025114298
worst_12m_window,1,000791,-0.013601374925342871
worst_12m_window,2,000721,-0.012759678434078508
worst_12m_window,3,002156,-0.012458477943416906
worst_12m_window,4,000923,-0.01242894377170375
worst_12m_window,5,000760,-0.012020077321335278
worst_12m_window,6,000567,-0.011896688616349583
worst_12m_window,7,002132,-0.01165108190318712
worst_12m_window,8,002162,-0.010982329925632115
worst_12m_window,9,002116,-0.010886126741897205
worst_12m_window,10,000519,-0.010001128420166068
worst_12m_window,11,600775,-0.009991504978461697
worst_12m_window,12,600305,-0.009823101470000824
worst_12m_window,13,002027,-0.009820576643685562
worst_12m_window,14,002115,-0.009798970282307943
worst_12m_window,15,600781,-0.009795351333462059
worst_12m_window,16,000591,-0.009786843095769611
worst_12m_window,17,002105,-0.00965814651493472
worst_12m_window,18,002099,-0.009506248499985806
worst_12m_window,19,000985,-0.009450191691427027
worst_12m_window,20,000801,-0.009442544552455301
ex_2008,1,300028,-0.015405365258170519
ex_2008,2,002856,-0.01157676972337063
ex_2008,3,002070,-0.011135997058724974
ex_2008,4,301046,-0.009232183628499833
ex_2008,5,002490,-0.00916969027154114
ex_2008,6,300700,-0.009133326367833946
ex_2008,7,603655,-0.009042187917479936
ex_2008,8,002786,-0.008944584103817344
ex_2008,9,002853,-0.008734400464984539
ex_2008,10,300264,-0.00851522201191167
ex_2008,11,002785,-0.00833682884471558
ex_2008,12,300111,-0.008335102856500277
ex_2008,13,000665,-0.008252687852858563
ex_2008,14,002708,-0.008241073135912427
ex_2008,15,300094,-0.007992081944854705
ex_2008,16,300508,-0.007963806599146837
ex_2008,17,600262,-0.007868539748443577
ex_2008,18,600695,-0.0078417204482945
ex_2008,19,002591,-0.007818845463148203
ex_2008,20,300494,-0.007753407111927346
2008,1,000923,-0.01412149493175455
2008,2,000791,-0.010832763464135482
2008,3,600775,-0.009991504978461697
2008,4,600781,-0.009867868564324157
2008,5,000801,-0.009442544552455301
2008,6,000721,-0.009245032168300731
2008,7,002156,-0.008977661400397208
2008,8,600792,-0.008821338238765223
2008,9,002098,-0.008697212253426782
2008,10,002027,-0.008616608340358939
2008,11,000567,-0.008576408348231765
2008,12,600634,-0.008413338109335254
2008,13,000519,-0.008364828193308364
2008,14,002145,-0.008326683738400897
2008,15,600552,-0.007990769705941429
2008,16,002087,-0.007874200059566286
2008,17,600180,-0.007833476214059129
2008,18,600053,-0.007694453056842667
2008,19,000760,-0.0076818944343483
2008,20,600232,-0.007598541368850866
2016-2018,1,300028,-0.014823367594917716
2016-2018,2,300062,-0.009552328293043347
2016-2018,3,002786,-0.008944584103817344
2016-2018,4,002785,-0.00833682884471558
2016-2018,5,600981,-0.008277430930775877
2016-2018,6,300494,-0.007899927258447492
2016-2018,7,603798,-0.007312674510028853
2016-2018,8,002771,-0.0070543182280255285
2016-2018,9,002708,-0.006946789795924681
2016-2018,10,603081,-0.006792835472216284
2016-2018,11,601968,-0.00677830854668996
2016-2018,12,000628,-0.0064885291629119945
2016-2018,13,002490,-0.00642924310352428
2016-2018,14,300275,-0.006159939268605503
2016-2018,15,300290,-0.006095242234968217
2016-2018,16,603032,-0.006064719081206258
2016-2018,17,002853,-0.006054049198024964
2016-2018,18,300354,-0.005993828333927407
2016-2018,19,002856,-0.00579671629172479
2016-2018,20,603603,-0.005771995267613674
2022-2025,1,301046,-0.009232183628499833
2022-2025,2,300508,-0.007324224389873155
2022-2025,3,301166,-0.007216038948492968
2022-2025,4,605277,-0.007122004168064444
2022-2025,5,003017,-0.006692577642849199
2022-2025,6,300756,-0.006269028646778315
2022-2025,7,300994,-0.006221260210083965
2022-2025,8,002853,-0.0058929887864547
2022-2025,9,301020,-0.005711516549121636
2022-2025,10,300908,-0.0051852188014460225
2022-2025,11,301307,-0.005134674410393503
2022-2025,12,301396,-0.005039254619560431
2022-2025,13,002989,-0.005009321368696169
2022-2025,14,300986,-0.0047753528220582766
2022-2025,15,300950,-0.004721559007901958
2022-2025,16,002072,-0.004668450450230424
2022-2025,17,002591,-0.00458832377720723
2022-2025,18,300791,-0.004559365185175924
2022-2025,19,301051,-0.004474969775472754
2022-2025,20,003011,-0.004365176035211956
2005-2013,1,000665,-0.013707263656946245
2005-2013,2,000923,-0.013189848347404479
2005-2013,3,600634,-0.010330138430380914
2005-2013,4,000985,-0.01021637710652729
2005-2013,5,000801,-0.009657495553751425
2005-2013,6,002098,-0.009219344370722946
2005-2013,7,300008,-0.008951696993346048
2005-2013,8,600490,-0.008884678465575117
2005-2013,9,300111,-0.008335102856500277
2005-2013,10,300094,-0.007992081944854705
2005-2013,11,600792,-0.007934492109047602
2005-2013,12,300087,-0.007792330531935494
2005-2013,13,600180,-0.007514250281293291
2005-2013,14,600552,-0.0073699161295997535
2005-2013,15,002095,-0.007358022086726398
2005-2013,16,600373,-0.0073086485061216264
2005-2013,17,300109,-0.0072457499426241394
2005-2013,18,002282,-0.007053469287953812
2005-2013,19,000034,-0.0069382933664324875
2005-2013,20,000710,-0.006696662772441149
2014-2015,1,300264,-0.006682411819185311
2014-2015,2,300370,-0.006059709694839064
2014-2015,3,600695,-0.004196008579477261
2014-2015,4,600982,-0.004158298745009243
2014-2015,5,300095,-0.0038094326611699102
2014-2015,6,002578,-0.0034660519338475483
2014-2015,7,000723,-0.003377671352935398
2014-2015,8,002380,-0.0033173424775607063
2014-2015,9,300069,-0.003019350040429777
2014-2015,10,000862,-0.002914609969489905
2014-2015,11,300275,-0.002891502274318001
2014-2015,12,002591,-0.0028911298360544003
2014-2015,13,300241,-0.0027810811337069976
2014-2015,14,300217,-0.0027686954534352636
2014-2015,15,300084,-0.0026940798542884215
2014-2015,16,600746,-0.0025915494413958147
2014-2015,17,300292,-0.0025262252785893126
2014-2015,18,000852,-0.0025105896587458865
2014-2015,19,300078,-0.0024460141968292138
2014-2015,20,002458,-0.002355073257580682
2019-2021,1,002070,-0.012370980886596944
2019-2021,2,603655,-0.009042187917479936
2019-2021,3,300615,-0.005502697981905489
2019-2021,4,603353,-0.004928310648413365
2019-2021,5,300700,-0.004746413953044008
2019-2021,6,603106,-0.004582965164514923
2019-2021,7,300461,-0.004449545125668263
2019-2021,8,603316,-0.004293688163742962
2019-2021,9,300799,-0.004285758939388551
2019-2021,10,300514,-0.00419575097451344
2019-2021,11,603226,-0.004194339368657097
2019-2021,12,002144,-0.004141850375521022
2019-2021,13,300658,-0.004138671071650776
2019-2021,14,300688,-0.004129426287769083
2019-2021,15,002893,-0.004041074299845234
2019-2021,16,002940,-0.003958426217095161
2019-2021,17,600695,-0.003917821466370869
2019-2021,18,300126,-0.0039032585865281686
2019-2021,19,000502,-0.003848621601375955
2019-2021,20,300801,-0.00382639475944198
