strategy,label,family,period,ann_return,cumulative_return,max_drawdown,worst_12m,observations
baseline_size_10_50_top100,baseline,baseline,full_sample,0.3072190705431266,80.19416675979525,-0.6696619614956734,-0.5935958099734019,5101
baseline_size_10_50_top100,baseline,baseline,ex_2008,0.36007563146069455,154.89096292226267,-0.5674669462437438,-0.4531635687626596,4855
baseline_size_10_50_top100,baseline,baseline,2008,-0.40289866430554544,-0.47916052837338396,-0.6696619614956729,,246
baseline_size_10_50_top100,baseline,baseline,2014-2015,1.2100973967185658,3.1450114377449196,-0.44789728882930346,0.6127969223619181,489
baseline_size_10_50_top100,baseline,baseline,2016-2018,-0.15782751758811864,-0.46296989452564463,-0.5674669462437434,-0.4531635687626596,731
baseline_size_10_50_top100,baseline,baseline,2022-2025,0.24660303630996427,0.9515720625009461,-0.43944585907514344,-0.3397737548347387,969
amount20_ge_20m,amount20 >= 20m,amount,full_sample,0.2407449108720514,27.335996260853953,-0.7036167770101642,-0.6404498446503444,5101
amount20_ge_20m,amount20 >= 20m,amount,ex_2008,0.30721268861535567,72.1721768824144,-0.5989081261368113,-0.4892656215901916,4855
amount20_ge_20m,amount20 >= 20m,amount,2008,-0.5579892607825527,-0.6127490329228683,-0.703616777010164,,246
amount20_ge_20m,amount20 >= 20m,amount,2014-2015,1.1874994895501998,3.052435432174816,-0.4478972888293036,0.5799837868608466,489
amount20_ge_20m,amount20 >= 20m,amount,2016-2018,-0.17656872538056656,-0.49993702547937946,-0.5989081261368105,-0.4892656215901916,731
amount20_ge_20m,amount20 >= 20m,amount,2022-2025,0.23759075185318834,0.8859097516890331,-0.44650425230197077,-0.3667776574876861,969
amount20_ge_50m,amount20 >= 50m,amount,full_sample,0.1388804148670597,4.274287632532054,-0.6789316411852413,-0.6033690933236542,5101
amount20_ge_50m,amount20 >= 50m,amount,ex_2008,0.18787695875580424,10.493683258486,-0.6789316411852411,-0.5430828431051233,4855
amount20_ge_50m,amount20 >= 50m,amount,2008,-0.5047574316974204,-0.5411142351919321,-0.6048414712172747,,246
amount20_ge_50m,amount20 >= 50m,amount,2014-2015,1.0280312430087708,2.4776944488783754,-0.44817392678925594,0.3771489622937012,489
amount20_ge_50m,amount20 >= 50m,amount,2016-2018,-0.23536292287935734,-0.5996029972249846,-0.6569250155434446,-0.5430828431051233,731
amount20_ge_50m,amount20 >= 50m,amount,2022-2025,0.20323860246391456,0.6719537975583891,-0.43819066540917617,-0.3540863298541892,969
amount20_ge_100m,amount20 >= 100m,amount,full_sample,0.038036751859852114,-0.00404301830947551,-0.7718626499583569,-0.5881762392171479,5101
amount20_ge_100m,amount20 >= 100m,amount,ex_2008,0.04608890057474668,0.13158588005843797,-0.771862649958357,-0.5881762392171479,4855
amount20_ge_100m,amount20 >= 100m,amount,2008,-0.10882889394931539,-0.11985736191839869,-0.2089003978591908,,246
amount20_ge_100m,amount20 >= 100m,amount,2014-2015,0.8093147862335874,1.7863429036780776,-0.46438191292533815,0.14512910391220935,489
amount20_ge_100m,amount20 >= 100m,amount,2016-2018,-0.3000534890190827,-0.689171915003661,-0.7173465131208864,-0.5881762392171479,731
amount20_ge_100m,amount20 >= 100m,amount,2022-2025,0.13129101287548428,0.3169502121520673,-0.4218839780010344,-0.35730970377631766,969
amount60_ge_50m,amount60 >= 50m,amount,full_sample,0.16164807798605696,6.930027082017523,-0.6708716690698078,-0.5376654076507332,5101
amount60_ge_50m,amount60 >= 50m,amount,ex_2008,0.2080241767079707,15.122580033081789,-0.6708716690698081,-0.5376654076507332,4855
amount60_ge_50m,amount60 >= 50m,amount,2008,-0.464198114723947,-0.5081415588729616,-0.5883660678232763,,246
amount60_ge_50m,amount60 >= 50m,amount,2014-2015,1.1008144950858116,2.7298306375872703,-0.4481739267892557,0.47329618345102253,489
amount60_ge_50m,amount60 >= 50m,amount,2016-2018,-0.22806306914876895,-0.5870494675507012,-0.6537031782738544,-0.5376654076507332,731
amount60_ge_50m,amount60 >= 50m,amount,2022-2025,0.21653881345425874,0.7424990663810964,-0.4455444093481373,-0.3853359879263154,969
amount20_to_60_ge_050,amount20/60 >= 0.50,decay,full_sample,0.3009087322285515,73.24261835807378,-0.6783219756297136,-0.60545368025888,5101
amount20_to_60_ge_050,amount20/60 >= 0.50,decay,ex_2008,0.35490146519762567,144.80193293528157,-0.5858976674962977,-0.47009081615566883,4855
amount20_to_60_ge_050,amount20/60 >= 0.50,decay,2008,-0.417747686101302,-0.4907981200014122,-0.6783219756297136,,246
amount20_to_60_ge_050,amount20/60 >= 0.50,decay,2014-2015,1.1640569649455403,2.984338127067914,-0.44684046335789673,0.5861037354367566,489
amount20_to_60_ge_050,amount20/60 >= 0.50,decay,2016-2018,-0.16396674433206015,-0.47412335511502,-0.5858976674962972,-0.47009081615566883,731
amount20_to_60_ge_050,amount20/60 >= 0.50,decay,2022-2025,0.24120416052846827,0.9159060021348473,-0.4416350486982883,-0.3557995794725881,969
amount20_to_60_ge_070,amount20/60 >= 0.70,decay,full_sample,0.27497206090932336,48.10066069916324,-0.711581668438665,-0.661030353370159,5101
amount20_to_60_ge_070,amount20/60 >= 0.70,decay,ex_2008,0.33265224762596257,104.75483992236909,-0.5952441283011378,-0.478743796247759,4855
amount20_to_60_ge_070,amount20/60 >= 0.70,decay,2008,-0.46842723664052455,-0.5357124011042289,-0.6973094762043955,,246
amount20_to_60_ge_070,amount20/60 >= 0.70,decay,2014-2015,1.1458717779891163,2.9196792977751422,-0.4396012375891999,0.5792846253848738,489
amount20_to_60_ge_070,amount20/60 >= 0.70,decay,2016-2018,-0.18006288785529545,-0.5045517447545582,-0.5952441283011384,-0.478743796247759,731
amount20_to_60_ge_070,amount20/60 >= 0.70,decay,2022-2025,0.24809966557124197,0.9612687981482655,-0.4385517686356346,-0.3451294190434532,969
no_bar20_eq0,no-bar20 = 0,state,full_sample,0.3043270230957751,76.22764554716852,-0.6812580365217693,-0.6073012845174421,5101
no_bar20_eq0,no-bar20 = 0,state,ex_2008,0.3590265334051652,152.65154422033925,-0.5712429025524122,-0.45467451288005456,4855
no_bar20_eq0,no-bar20 = 0,state,2008,-0.4210042631453088,-0.497384514167831,-0.6812580365217693,,246
no_bar20_eq0,no-bar20 = 0,state,2014-2015,1.159015963041099,2.9684180497317727,-0.4450535282917072,0.5796390848839519,489
no_bar20_eq0,no-bar20 = 0,state,2016-2018,-0.1644579630985512,-0.4746746436440118,-0.5712429025524122,-0.45467451288005456,731
no_bar20_eq0,no-bar20 = 0,state,2022-2025,0.24675528079522646,0.9522370353440015,-0.43944585907514344,-0.3397095283376731,969
no_bar60_le1,no-bar60 <= 1,state,full_sample,0.3026266251050449,74.16873722536954,-0.6757546165065256,-0.6007401831087101,5101
no_bar60_le1,no-bar60 <= 1,state,ex_2008,0.35522548022528566,144.64976749909133,-0.5697676883410112,-0.4478689559608229,4855
no_bar60_le1,no-bar60 <= 1,state,2008,-0.4043700271693468,-0.4839076057856483,-0.6757546165065255,,246
no_bar60_le1,no-bar60 <= 1,state,2014-2015,1.0665390177994887,2.6343907640770237,-0.45745172734904116,0.5003351735190007,489
no_bar60_le1,no-bar60 <= 1,state,2016-2018,-0.154104810126917,-0.4550545208754001,-0.5697676883410113,-0.4478689559608229,731
no_bar60_le1,no-bar60 <= 1,state,2022-2025,0.23891958705493543,0.9052805817765619,-0.43944585907514366,-0.3419796695885633,969
cant_sell20_eq0,cant-sell20 = 0,state,full_sample,0.26711722263491966,46.00604593457595,-0.7410070606416048,-0.662293812534582,5101
cant_sell20_eq0,cant-sell20 = 0,state,ex_2008,0.33282017547089193,112.09857846629441,-0.567902112996318,-0.4480443214513229,4855
cant_sell20_eq0,cant-sell20 = 0,state,2008,-0.5337499138619797,-0.5843798695614484,-0.720198408847606,,246
cant_sell20_eq0,cant-sell20 = 0,state,2014-2015,1.0606314211930514,2.7675714510078033,-0.39103136206307665,0.588496325265371,489
cant_sell20_eq0,cant-sell20 = 0,state,2016-2018,-0.1731020443049044,-0.4840570411264613,-0.5679021129963177,-0.4480443214513229,731
cant_sell20_eq0,cant-sell20 = 0,state,2022-2025,0.25426553166270205,0.9935389437723499,-0.4459790948273884,-0.34856389683691,969
limit_down20_eq0,limit-down20 = 0,state,full_sample,0.27117486143238034,48.88404556669906,-0.7139673978146663,-0.6439431481735428,5101
limit_down20_eq0,limit-down20 = 0,state,ex_2008,0.33332201904828973,112.2993043056543,-0.5823609738514097,-0.44928909573670595,4855
limit_down20_eq0,limit-down20 = 0,state,2008,-0.5053681581773843,-0.5597144583330877,-0.7082109316824069,,246
limit_down20_eq0,limit-down20 = 0,state,2014-2015,1.071343701793829,2.786832300634695,-0.4071399395898193,0.6015117346038903,489
limit_down20_eq0,limit-down20 = 0,state,2016-2018,-0.17328106982660763,-0.48450760593648423,-0.5644754765443875,-0.44928909573670595,731
limit_down20_eq0,limit-down20 = 0,state,2022-2025,0.25280761857346934,0.9849909604398133,-0.4459790948273882,-0.34823729198152065,969
one_price20_eq0,one-price20 = 0,state,full_sample,0.3094033058041554,83.27012729666343,-0.6686536667468326,-0.5938215286390018,5101
one_price20_eq0,one-price20 = 0,state,ex_2008,0.3622128929637962,160.08707968070084,-0.5679480461372964,-0.454684653796949,4855
one_price20_eq0,one-price20 = 0,state,2008,-0.40072369524353113,-0.4768660064873014,-0.6686536667468326,,246
one_price20_eq0,one-price20 = 0,state,2014-2015,1.1737440685006697,3.0166040963242367,-0.450792746708814,0.5597505314600701,489
one_price20_eq0,one-price20 = 0,state,2016-2018,-0.15991753778196705,-0.4665279072584997,-0.5679480461372968,-0.454684653796949,731
one_price20_eq0,one-price20 = 0,state,2022-2025,0.25005752145440097,0.9732695800433491,-0.44106134548735565,-0.3416764908064871,969
guard_loose_v1,guard loose,composite,full_sample,0.21774213292624633,20.185770676122996,-0.6693135962866483,-0.6146256760829322,5101
guard_loose_v1,guard loose,composite,ex_2008,0.2842346499207684,53.74638294507261,-0.6191667325983523,-0.5089664698016542,4855
guard_loose_v1,guard loose,composite,2008,-0.574523558918016,-0.6130197186291022,-0.6693135962866485,,246
guard_loose_v1,guard loose,composite,2014-2015,1.0596383607703412,2.7167250477519613,-0.4268444742288282,0.5030177095462425,489
guard_loose_v1,guard loose,composite,2016-2018,-0.20434470177610353,-0.5453042284399859,-0.6191667325983516,-0.5089664698016542,731
guard_loose_v1,guard loose,composite,2022-2025,0.23378445801771486,0.8640131649125649,-0.44650544306430595,-0.38133029852559164,969
guard_balanced_v1,guard balanced,composite,full_sample,0.13763866485090448,4.52837056910788,-0.6744486851583698,-0.5336612936703298,5101
guard_balanced_v1,guard balanced,composite,ex_2008,0.17426738836293199,8.578350965732191,-0.6744486851583696,-0.5336612936703298,4855
guard_balanced_v1,guard balanced,composite,2008,-0.39181883342605395,-0.4228264772416086,-0.5047490027193476,,246
guard_balanced_v1,guard balanced,composite,2014-2015,0.9398894031465277,2.187399497907072,-0.45368774686823754,0.3058320089545825,489
guard_balanced_v1,guard balanced,composite,2016-2018,-0.24035338444226062,-0.6056475557293071,-0.653506042569795,-0.5336612936703298,731
guard_balanced_v1,guard balanced,composite,2022-2025,0.21777781534909835,0.7571048018382396,-0.42502275335096784,-0.35161501545197793,969
guard_strict_v1,guard strict,composite,full_sample,-0.010538000489586419,-0.5439953543815905,-0.8435495727322017,-0.5009392859581546,5101
guard_strict_v1,guard strict,composite,ex_2008,-0.008977724283651956,-0.5248274293623465,-0.843549572732201,-0.5009392859581546,4855
guard_strict_v1,guard strict,composite,2008,-0.0408354503094317,-0.04033887097801114,-0.053167015324919076,,246
guard_strict_v1,guard strict,composite,2014-2015,0.5192966762689208,1.089209425369317,-0.41480904099617155,0.0676282570931821,489
guard_strict_v1,guard strict,composite,2016-2018,-0.32471533465302216,-0.7069281736270364,-0.6779124541161956,-0.5009392859581546,731
guard_strict_v1,guard strict,composite,2022-2025,0.10505720218098458,0.1930209584548508,-0.44892832579315967,-0.3618049878267099,969
