start,end,days,years,final_value,cagr,ann_vol,sharpe,mdd,calmar,worst_12m,scenario,combo,strategy,label,etf_weight,corr_to_cb,delta_cagr_vs_cb,mdd_improvement_vs_cb,delta_vol_vs_cb
2017-02-14,2026-04-30,2238,8.880952380952381,4.549044375802816,0.18599310531193347,0.16528946871101485,1.1252568403926326,-0.1875621257861686,0.9916346625542947,-0.10790126170932424,close_30bps_filter5,cb_final,cb_final,可转债最终版top12_keep37,0.0,1.0,0.0,0.0,0.0
2017-02-14,2026-04-30,2238,8.880952380952381,3.975691585569074,0.16813810215228764,0.13966880786718036,1.2038343043078057,-0.1660590105573828,1.012520197416125,-0.11271138025810679,close_30bps_filter5,close_30bps_filter5_static_core_20,static_core,静态300/标普/国债/黄金,0.2,0.3449266532094404,-0.017855003159645833,0.021503115228785785,-0.025620660843834492
2017-02-14,2026-04-30,2238,8.880952380952381,3.7042768466657376,0.15887424715770315,0.12790626486159518,1.242114663653245,-0.1583539407985891,1.0032857177818886,-0.11557747872812807,close_30bps_filter5,close_30bps_filter5_static_core_30,static_core,静态300/标普/国债/黄金,0.3,0.3449266532094404,-0.02711885815423032,0.02920818498757949,-0.03738320384941968
2017-02-14,2026-04-30,2238,8.880952380952381,4.0222581845977725,0.16967077744344317,0.14085294847319116,1.2045951418314609,-0.1757660378706266,0.9653217396203134,-0.13017541938745225,close_30bps_filter5,close_30bps_filter5_static_nasdaq_20,static_nasdaq,静态300/纳指/国债/黄金,0.2,0.3197587113905897,-0.016322327868490305,0.011796087915541986,-0.024436520237823695
2017-02-14,2026-04-30,2238,8.880952380952381,3.768081673292164,0.16110489386770066,0.13013126315529772,1.238018366696704,-0.17893017963274305,0.9003785398213479,-0.14186477841189116,close_30bps_filter5,close_30bps_filter5_static_nasdaq_30,static_nasdaq,静态300/纳指/国债/黄金,0.3,0.3197587113905897,-0.02488821144423281,0.008631946153425551,-0.03515820555571714
2017-02-14,2026-04-30,2238,8.880952380952381,3.898558256196636,0.16556396032732312,0.13793720960912048,1.2002849760154635,-0.16103671904199024,1.028113099374264,-0.10667973383946538,close_30bps_filter5,close_30bps_filter5_static_equity40_20,static_equity40,静态核心-权益40%,0.2,0.3399326651114698,-0.020429144984610348,0.02652540674417836,-0.02735225910189437
2017-02-14,2026-04-30,2238,8.880952380952381,3.5973973504362213,0.1550601296294689,0.1249550937843398,1.2409268396619944,-0.15065494613444952,1.0292402181810085,-0.10645710071992531,close_30bps_filter5,close_30bps_filter5_static_equity40_30,static_equity40,静态核心-权益40%,0.3,0.3399326651114698,-0.03093297568246456,0.03690717965171908,-0.04033437492667505
2017-02-14,2026-04-30,2238,8.880952380952381,3.809475101914274,0.16253416819811983,0.1366033002733231,1.1898260720854685,-0.14272090501715262,1.1388252350178552,-0.0905485809327018,close_30bps_filter5,close_30bps_filter5_champ_fixed_gate_20,champ_fixed_gate,固定预算6M Gate,0.2,0.28690696383726666,-0.023458937113813638,0.04484122076901598,-0.028686168437691756
2017-02-14,2026-04-30,2238,8.880952380952381,3.4743804175023656,0.1505436019938231,0.12285301564977744,1.2253960653516593,-0.12261348452185372,1.2277899333901674,-0.08204841820720532,close_30bps_filter5,close_30bps_filter5_champ_fixed_gate_30,champ_fixed_gate,固定预算6M Gate,0.3,0.28690696383726666,-0.035449503318110365,0.06494864126431488,-0.04243645306123742
2017-02-14,2026-04-30,2238,8.880952380952381,3.802723910849376,0.16230199975472748,0.13620462032666353,1.1916042155212785,-0.14272090501715262,1.1371985045584005,-0.09054858093270224,close_30bps_filter5,close_30bps_filter5_champ_vol_target_20,champ_vol_target,固定Gate+8%目标波动,0.2,0.2809588202014628,-0.023691105557205994,0.04484122076901598,-0.029084848384351325
2017-02-14,2026-04-30,2238,8.880952380952381,3.4651592591114135,0.15019936017165425,0.12218439568226289,1.2292843069932065,-0.1226134845218565,1.2249823969800029,-0.08204841820720754,close_30bps_filter5,close_30bps_filter5_champ_vol_target_30,champ_vol_target,固定Gate+8%目标波动,0.3,0.2809588202014628,-0.03579374514027922,0.0649486412643121,-0.04310507302875197
2017-02-14,2026-04-30,2238,8.880952380952381,3.7819238176279133,0.16158439337124286,0.1347160279288905,1.1994444599905718,-0.14208908052955083,1.137204863097397,-0.08898000199255751,close_30bps_filter5,close_30bps_filter5_overlay_inverse_vol_20,overlay_inverse_vol,逆波预算Gate,0.2,0.2279238217678347,-0.02440871194069061,0.04547304525661777,-0.030573440782124345
2017-02-14,2026-04-30,2238,8.880952380952381,3.4364691202060342,0.14912308359891013,0.119759162384999,1.2451914377917297,-0.12164174452637089,1.2259202971771055,-0.07967173892591539,close_30bps_filter5,close_30bps_filter5_overlay_inverse_vol_30,overlay_inverse_vol,逆波预算Gate,0.3,0.2279238217678347,-0.03687002171302334,0.06592038125979771,-0.04553030632601586
2017-02-14,2026-04-30,2238,8.880952380952381,3.867200369284819,0.164504525179612,0.13545901288639356,1.214422884637276,-0.13391625116902728,1.2284134579900734,-0.08231160655906633,close_30bps_filter5,close_30bps_filter5_challenger_equity_switch_20,challenger_equity_switch,权益风险开关,0.2,0.25885525577828544,-0.021488580132321466,0.05364587461714132,-0.029830455824621294
2017-02-14,2026-04-30,2238,8.880952380952381,3.553540024597698,0.15346586732589507,0.1209635765551557,1.2686948558925861,-0.10921802618192111,1.4051331331539694,-0.0695491379081471,close_30bps_filter5,close_30bps_filter5_challenger_equity_switch_30,challenger_equity_switch,权益风险开关,0.3,0.25885525577828544,-0.032527237986038404,0.07834409960424749,-0.04432589215585915
2017-02-14,2026-04-30,2238,8.880952380952381,3.871135570832411,0.16463789450100008,0.13736485236119045,1.198544545209405,-0.14263102011480244,1.1542923437586332,-0.08913689678103498,close_30bps_filter5,close_30bps_filter5_challenger_class_rotation_20,challenger_class_rotation,权益类内轮动,0.2,0.2984998134967662,-0.02135521081093339,0.044931105671366156,-0.027924616349824405
2017-02-14,2026-04-30,2238,8.880952380952381,3.5590499622117613,0.15366711556075097,0.12412875371235206,1.237965507305819,-0.12248534124822286,1.254575559775244,-0.07991530945843173,close_30bps_filter5,close_30bps_filter5_challenger_class_rotation_30,challenger_class_rotation,权益类内轮动,0.3,0.2984998134967662,-0.032325989751182505,0.06507678453794574,-0.04116071499866279
2017-02-14,2026-04-30,2238,8.880952380952381,3.8126527554548755,0.16264331899421358,0.13603635784530374,1.1955871325161942,-0.14375341289439103,1.1314049226344287,-0.09054858093270257,close_30bps_filter5,close_30bps_filter5_challenger_dual_momentum_20,challenger_dual_momentum,双动量Top2,0.2,0.2727490322858595,-0.02334978631771989,0.04380871289177757,-0.029253110865711113
2017-02-14,2026-04-30,2238,8.880952380952381,3.4786591993042535,0.15070306102480702,0.12191956257079739,1.236085972153118,-0.12420091443731152,1.2133812517207516,-0.08204841820720732,close_30bps_filter5,close_30bps_filter5_challenger_dual_momentum_30,challenger_dual_momentum,双动量Top2,0.3,0.2727490322858595,-0.035290044287126454,0.06336121134885708,-0.04336990614021746
