pool,n_symbols,avg_exposure,symbols,mode,cagr,sharpe,mdd,calmar,vol,final,removed_a,removed_b,removed_pair,is_ltc_aave_pair,delta_cagr,delta_sharpe,delta_mdd,delta_calmar,delta_final,rank_by_calmar,rank_by_cagr,rank_by_sharpe
XRPUSDT+DOGEUSDT,12,0.19813882974183056,"BTCUSDT, ETHUSDT, SOLUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.3743524087631571,1.6324660660226413,-0.19049919643542712,1.9651127971558142,0.20800187484843155,7.632957388669165,XRPUSDT,DOGEUSDT,XRPUSDT+DOGEUSDT,False,0.0005255660166121334,0.009212170250284979,0.059121629828357225,0.46753405606348575,0.018637865375387364,1,39,22
DOGEUSDT+AAVEUSDT,12,0.20077120866915285,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, UNIUSDT",gross,0.40401539312901225,1.6988666263049046,-0.21169202229331707,1.908505520199599,0.21307523030160622,8.749206918367122,DOGEUSDT,AAVEUSDT,DOGEUSDT+AAVEUSDT,False,0.03018855038246726,0.07561273053254824,0.03792880397046727,0.4109267791072706,1.1348873950733447,2,12,11
XRPUSDT+AAVEUSDT,12,0.19767837349610884,"BTCUSDT, ETHUSDT, SOLUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, UNIUSDT",gross,0.3955451562931256,1.6869699241087999,-0.20815968707772237,1.9002005712347054,0.21069319118393048,8.417269723387479,XRPUSDT,AAVEUSDT,XRPUSDT+AAVEUSDT,False,0.021718313546580603,0.06371602833644352,0.04146113918606198,0.40262183014237696,0.8029502000937017,3,18,13
DOGEUSDT+LTCUSDT,12,0.19879097599245207,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, AAVEUSDT, UNIUSDT",gross,0.4212232220189247,1.7682867636856214,-0.22397430641055394,1.880676532810891,0.21137488366125629,9.45766505846047,DOGEUSDT,LTCUSDT,DOGEUSDT+LTCUSDT,False,0.04739637927237972,0.14503286791326508,0.02564651985323041,0.3830977917185625,1.8433455351666934,4,4,2
XRPUSDT+LTCUSDT,12,0.19569814081940812,"BTCUSDT, ETHUSDT, SOLUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, AAVEUSDT, UNIUSDT",gross,0.41245679676904334,1.7517650137550824,-0.2205687119070563,1.8699696489266586,0.2096274815175037,9.09093250270723,XRPUSDT,LTCUSDT,XRPUSDT+LTCUSDT,False,0.03862995402249836,0.12851111798272608,0.029052114356728054,0.37239090783433015,1.476612979413452,5,7,5
LTCUSDT+AAVEUSDT,12,0.19833051974673038,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, UNIUSDT",gross,0.44320758754379197,1.8224768241576559,-0.24097255161531494,1.8392451114155195,0.21380161227373926,10.432653668574654,LTCUSDT,AAVEUSDT,LTCUSDT+AAVEUSDT,True,0.06938074479724698,0.19922292838529954,0.0086482746484694,0.341666370323191,2.8183341452808763,6,1,1
DOGEUSDT+LINKUSDT,12,0.19984042499948768,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, BNBUSDT, TRXUSDT, ADAUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.3826455174957113,1.6310941384269868,-0.2177336846262946,1.7574015621536085,0.2124281965899344,7.932186423732379,DOGEUSDT,LINKUSDT,DOGEUSDT+LINKUSDT,False,0.008818674749166311,0.007840242654630458,0.031887141637489735,0.2598228210612801,0.31786690043860144,7,28,23
XRPUSDT+LINKUSDT,12,0.19674758982644372,"BTCUSDT, ETHUSDT, SOLUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.3743098633180111,1.6186719987997304,-0.21431385216542342,1.7465500224833381,0.21000985106104988,7.631447192264655,XRPUSDT,LINKUSDT,XRPUSDT+LINKUSDT,False,0.00048302057146609734,-0.0045818969726258985,0.03530697409836092,0.24897128139100966,0.01712766897087814,8,40,29
LINKUSDT+AAVEUSDT,12,0.19937996875376598,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, UNIUSDT",gross,0.4038558954182956,1.68212357558303,-0.23491226302306178,1.719177578135409,0.21542261575610042,8.74285594716998,LINKUSDT,AAVEUSDT,LINKUSDT+AAVEUSDT,False,0.0300290526717506,0.05886967981067359,0.01470856324072256,0.2215988370430806,1.128536423876203,9,14,15
LINKUSDT+LTCUSDT,12,0.19739973607706524,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, AVAXUSDT, NEARUSDT, AAVEUSDT, UNIUSDT",gross,0.42121341371135945,1.7546624459788234,-0.24686677651057198,1.706237751653557,0.21323330469441965,9.457247872673092,LINKUSDT,LTCUSDT,LINKUSDT+LTCUSDT,False,0.04738657096481447,0.13140855020646702,0.002754049753212362,0.2086590105612285,1.8429283493793145,10,5,4
ETHUSDT+DOGEUSDT,12,0.19195468417331357,"BTCUSDT, SOLUSDT, XRPUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.37177759661316423,1.6207108688214034,-0.22025408587804474,1.6879486940324842,0.20838935525879054,7.542014414870832,ETHUSDT,DOGEUSDT,ETHUSDT+DOGEUSDT,False,-0.0020492461333807555,-0.002543026950952987,0.02936674038573961,0.19036995294015568,-0.07230510842294535,11,43,28
SOLUSDT+DOGEUSDT,12,0.20050560325825534,"BTCUSDT, ETHUSDT, XRPUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.36591421208154706,1.5561976056198261,-0.21737753202840815,1.6833120178847523,0.21523417689480615,7.338323330803415,SOLUSDT,DOGEUSDT,SOLUSDT+DOGEUSDT,False,-0.007912630664997922,-0.06705629015253023,0.032243294235376196,0.1857332767924238,-0.27599619249036245,12,51,61
DOGEUSDT+UNIUSDT,12,0.20274099084113595,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT",gross,0.382946407516926,1.627828336586675,-0.22764739781063736,1.6821910164572587,0.21308569057785962,7.94322635879503,DOGEUSDT,UNIUSDT,DOGEUSDT+UNIUSDT,False,0.009119564770381006,0.004574440814318681,0.02197342845314698,0.1846122753649302,0.328906835501253,13,26,27
ETHUSDT+XRPUSDT,12,0.18886184900026962,"BTCUSDT, SOLUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.3634431424216562,1.6065370337581382,-0.21679212877402532,1.6764591245860847,0.2061487318036091,7.253880531785138,ETHUSDT,XRPUSDT,ETHUSDT+XRPUSDT,False,-0.010383700324888778,-0.01671686201421818,0.03282869748975903,0.17888038349375623,-0.360438991508639,14,53,35
XRPUSDT+UNIUSDT,12,0.19964815566809196,"BTCUSDT, ETHUSDT, SOLUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT",gross,0.37460855899254786,1.6153536015782963,-0.224218588644851,1.6707292702921508,0.21067437123453292,7.642055045950409,XRPUSDT,UNIUSDT,XRPUSDT+UNIUSDT,False,0.0007817162460028726,-0.00790029419406002,0.025402237618933343,0.17315052919982232,0.027735522656631595,15,36,32
DOGEUSDT+BNBUSDT,12,0.18867533901253855,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.36064343625394657,1.5865465667731045,-0.21769661416512687,1.6566331894367081,0.20767118268167764,7.1591992522758705,DOGEUSDT,BNBUSDT,DOGEUSDT+BNBUSDT,False,-0.013183406492598415,-0.03670732899925189,0.03192421209865748,0.15905444834437965,-0.45512027101790675,16,60,45
ETHUSDT+AAVEUSDT,12,0.19149422792759185,"BTCUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, UNIUSDT",gross,0.39271203114890696,1.6694594030082839,-0.23733945583732619,1.65464283957099,0.21181465494761423,8.308642504881458,ETHUSDT,AAVEUSDT,ETHUSDT+AAVEUSDT,False,0.018885188402361974,0.046205507235927534,0.01228137042645816,0.15706409847866154,0.694322981587681,17,20,19
SOLUSDT+LTCUSDT,12,0.19806491433583293,"BTCUSDT, ETHUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, AAVEUSDT, UNIUSDT",gross,0.4041654836738351,1.6822961636614522,-0.24466274174038338,1.6519290219624176,0.21554409042153877,8.755186863359945,SOLUSDT,LTCUSDT,SOLUSDT+LTCUSDT,False,0.030338640927290106,0.059042267889095834,0.004958084523400963,0.15435028087008917,1.1408673400661682,18,11,14
AAVEUSDT+UNIUSDT,12,0.20228053459541426,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT",gross,0.40386113877086194,1.6710139756069307,-0.24461157116596466,1.6510303942116018,0.21708017103487764,8.743064668147863,AAVEUSDT,UNIUSDT,AAVEUSDT+UNIUSDT,False,0.030034296024316953,0.04776007983457431,0.005009255097819687,0.15345165311927333,1.1287451448540855,19,13,18
SOLUSDT+XRPUSDT,12,0.19741276808521135,"BTCUSDT, ETHUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.3578128792361781,1.5463176827124896,-0.21710927304807082,1.6480773677361706,0.2123713603567942,7.064536561390878,SOLUSDT,XRPUSDT,SOLUSDT+XRPUSDT,False,-0.01601396351036688,-0.07693621305986675,0.03251155321571353,0.15049862664384217,-0.5497829619028991,20,67,67
XRPUSDT+BNBUSDT,12,0.1855825038394946,"BTCUSDT, ETHUSDT, SOLUSDT, DOGEUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.3523700796774978,1.5717674282341358,-0.21419813063524418,1.6450660826613153,0.20545449357879636,6.885477224054668,XRPUSDT,BNBUSDT,XRPUSDT+BNBUSDT,False,-0.021456763069047202,-0.051486467538220504,0.03542269562854017,0.1474873415689868,-0.7288422992391093,21,75,51
LTCUSDT+UNIUSDT,12,0.20030030191871354,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, AAVEUSDT",gross,0.42151235748312765,1.7506927311101481,-0.25630334715121117,1.6445838970430933,0.2139318935145658,9.469970099580841,LTCUSDT,UNIUSDT,LTCUSDT+UNIUSDT,False,0.04768551473658267,0.12743883533779177,-0.006682520887426824,0.1470051559507648,1.855650576287064,22,3,6
ETHUSDT+LTCUSDT,12,0.18951399525089113,"BTCUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, AAVEUSDT, UNIUSDT",gross,0.4098627713693421,1.741570032823241,-0.24928263731608102,1.6441689472726957,0.20981124606689466,8.984743489325965,ETHUSDT,LTCUSDT,ETHUSDT+LTCUSDT,False,0.03603592862279714,0.11831613705088473,0.00033818894770332175,0.14659020618036722,1.3704239660321873,23,8,7
BNBUSDT+AAVEUSDT,12,0.18821488276681686,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, UNIUSDT",gross,0.38149968681544677,1.6382044996149288,-0.23480170543188073,1.6247739176925406,0.21081438633891408,7.890263245550094,BNBUSDT,AAVEUSDT,BNBUSDT+AAVEUSDT,False,0.007672844068901785,0.014950603842572407,0.01481912083190362,0.12719517660021218,0.2759437222563168,24,29,21
BNBUSDT+LTCUSDT,12,0.18623465009011617,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, AAVEUSDT, UNIUSDT",gross,0.39850244689937586,1.710201791917337,-0.24671509928547286,1.6152333118382454,0.2088303785401418,8.531933143490214,BNBUSDT,LTCUSDT,BNBUSDT+LTCUSDT,False,0.024675604152830877,0.08694789614498055,0.0029057269783114847,0.1176545707459169,0.9176136201964367,25,15,9
SOLUSDT+AAVEUSDT,12,0.20004514701253365,"BTCUSDT, ETHUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, UNIUSDT",gross,0.38677047062786807,1.6056122380971587,-0.2402957881004768,1.6095599248129335,0.21849857443143478,8.084667912646017,SOLUSDT,AAVEUSDT,SOLUSDT+AAVEUSDT,False,0.012943627881323083,-0.017641657675197653,0.009325038163307542,0.11198118372060506,0.47034838935223977,26,22,37
BTCUSDT+DOGEUSDT,12,0.1856669834898428,"ETHUSDT, SOLUSDT, XRPUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.37436712843152864,1.6011337103664869,-0.23606750844031088,1.5858477556058355,0.21267597836893185,7.633479937848036,BTCUSDT,DOGEUSDT,BTCUSDT+DOGEUSDT,False,0.0005402856849836546,-0.022120185405869464,0.013553317823473465,0.088269014513507,0.019160414554258764,27,38,39
DOGEUSDT+TRXUSDT,12,0.18603423464031338,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, BNBUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.36980151648154225,1.5759008132609293,-0.234460038166177,1.5772475317070451,0.21419394355017854,7.47284027315978,DOGEUSDT,TRXUSDT,DOGEUSDT+TRXUSDT,False,-0.004025326265002738,-0.047353082511427,0.015160788097607347,0.07966879061471666,-0.14147925013399743,28,46,47
BTCUSDT+XRPUSDT,12,0.18257414831679883,"ETHUSDT, SOLUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.3661996002942993,1.5916988505506586,-0.23268747651858523,1.5737830233637442,0.20981943746852444,7.348128971043053,BTCUSDT,XRPUSDT,BTCUSDT+XRPUSDT,False,-0.007627242452245664,-0.03155504522169772,0.01693334974519911,0.07620428227141574,-0.2661905522507242,29,49,43
DOGEUSDT+NEARUSDT,12,0.20491232564429102,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.385594363406079,1.6291645555886096,-0.24642390518908153,1.5647603795184226,0.21424078225675383,8.04094253837106,DOGEUSDT,NEARUSDT,DOGEUSDT+NEARUSDT,False,0.011767520659534014,0.005910659816253272,0.0031969210747028187,0.06718163842609415,0.4266230150772836,30,24,26
XRPUSDT+TRXUSDT,12,0.18294139946726942,"BTCUSDT, ETHUSDT, SOLUSDT, DOGEUSDT, BNBUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.36145354676827157,1.5605399783193445,-0.23106081740246365,1.5643221158466205,0.2121029217610494,7.18648798679108,XRPUSDT,TRXUSDT,XRPUSDT+TRXUSDT,False,-0.012373295978273413,-0.0627139174530118,0.018560008861320698,0.06674337475429204,-0.4278315365026977,31,57,58
BTCUSDT+LTCUSDT,12,0.1832262945674204,"ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, AAVEUSDT, UNIUSDT",gross,0.41273942956913623,1.7257490016302248,-0.264471321101183,1.5606207427353833,0.21334780648209334,9.10256604520627,BTCUSDT,LTCUSDT,BTCUSDT+LTCUSDT,False,0.038912586822591244,0.10249510585786847,-0.014850494837398642,0.06304200164305485,1.488246521912493,32,6,8
TRXUSDT+AAVEUSDT,12,0.18557377839459166,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, UNIUSDT",gross,0.3908928980568689,1.6294502885133275,-0.251242525797724,1.5558389122850078,0.2168985986933007,8.23951895440607,TRXUSDT,AAVEUSDT,TRXUSDT+AAVEUSDT,False,0.017066055310323902,0.006196392740971168,-0.0016216995339396467,0.058260171192679344,0.6251994311122919,33,21,25
XRPUSDT+NEARUSDT,12,0.20181949047124703,"BTCUSDT, ETHUSDT, SOLUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.37729267356696616,1.6179632424434744,-0.24310783475860498,1.5519560442862759,0.21167363937590267,7.737937850355981,XRPUSDT,NEARUSDT,XRPUSDT+NEARUSDT,False,0.0034658308204211785,-0.0052906533288819,0.006512991505179366,0.0543773031939474,0.12361832706220355,34,32,30
TRXUSDT+LTCUSDT,12,0.183593545717891,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, AAVEUSDT, UNIUSDT",gross,0.4079777256542887,1.6977791700244362,-0.26297826444114525,1.5513743180307376,0.21511071755924294,8.908235388386213,TRXUSDT,LTCUSDT,TRXUSDT+LTCUSDT,False,0.03415088290774371,0.07452527425207989,-0.013357438177360903,0.053795576938409084,1.293915865092436,35,9,12
BTCUSDT+AAVEUSDT,12,0.18520652724412112,"ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, UNIUSDT",gross,0.39558923516862143,1.6562679065988228,-0.2555428556421644,1.548034806821457,0.21518242991629738,8.41896920594601,BTCUSDT,AAVEUSDT,BTCUSDT+AAVEUSDT,False,0.02176239242207645,0.03301401082646649,-0.005922029378380045,0.05045606572912864,0.804649682652232,36,17,20
NEARUSDT+LTCUSDT,12,0.2024716367218686,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, AAVEUSDT, UNIUSDT",gross,0.424367464696908,1.7549214989654887,-0.2743867407556809,1.546603394639877,0.21465095431399056,9.59220476309925,NEARUSDT,LTCUSDT,NEARUSDT+LTCUSDT,False,0.05054062195036302,0.1316676031931323,-0.02476591449189658,0.04902465354754848,1.977885239805473,37,2,3
NEARUSDT+AAVEUSDT,12,0.20445186939856935,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, LINKUSDT, AVAXUSDT, LTCUSDT, UNIUSDT",gross,0.40671054591427414,1.676228042101205,-0.26300680312577107,1.5463879302003578,0.21769744571239652,8.857114031088743,NEARUSDT,AAVEUSDT,NEARUSDT+AAVEUSDT,False,0.03288370316772915,0.05297414632884867,-0.013385976861986726,0.04880918910802934,1.242794507794966,38,10,17
DOGEUSDT+ADAUSDT,12,0.1987928289284859,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, BNBUSDT, TRXUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.35597439304919387,1.573245150897973,-0.23034001768872248,1.545430084711774,0.20716762559566065,7.0036192166630515,DOGEUSDT,ADAUSDT,DOGEUSDT+ADAUSDT,False,-0.017852449697351114,-0.05000874487438334,0.01928080857506187,0.04785134361944543,-0.6107003066307257,39,71,49
XRPUSDT+ADAUSDT,12,0.19569999375544195,"BTCUSDT, ETHUSDT, SOLUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.3478163136376986,1.5607724841066668,-0.22697946253835,1.532369095194823,0.20462440537217916,6.73862172153397,XRPUSDT,ADAUSDT,XRPUSDT+ADAUSDT,False,-0.02601052910884638,-0.062481411665689546,0.02264136372543435,0.034790354102494536,-0.8756978017598076,40,80,57
ETHUSDT+LINKUSDT,12,0.19056344425792673,"BTCUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.3717081877089512,1.6065177677115603,-0.24315152629045111,1.528710073836574,0.21046761065190048,7.5395755851740205,ETHUSDT,LINKUSDT,ETHUSDT+LINKUSDT,False,-0.0021186550375937863,-0.01673612806079605,0.006469299973333231,0.03113133274424551,-0.07474393811975677,41,44,36
LINKUSDT+UNIUSDT,12,0.20134975092574914,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT",gross,0.3828340248494573,1.6130639155098423,-0.25044326998030564,1.5286257238198597,0.21527230566030964,7.9391014186043085,LINKUSDT,UNIUSDT,LINKUSDT+UNIUSDT,False,0.009007182102912292,-0.010189980262514053,-0.0008224437165212928,0.031046982727531258,0.32478189531053125,42,27,33
ADAUSDT+AAVEUSDT,12,0.1983323726827642,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, UNIUSDT",gross,0.3769160083360821,1.6296517206854118,-0.24724672698841277,1.5244529742702975,0.20973962254358575,7.724421600175445,ADAUSDT,AAVEUSDT,ADAUSDT+AAVEUSDT,False,0.0030891655895370906,0.0063978249130554055,0.0023740992753715773,0.026874233177968998,0.11010207688166762,43,33,24
ADAUSDT+LTCUSDT,12,0.1963521400060635,"BTCUSDT, ETHUSDT, SOLUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, LINKUSDT, AVAXUSDT, NEARUSDT, AAVEUSDT, UNIUSDT",gross,0.39399543782890833,1.7057171013369168,-0.25890115765626376,1.5217986717232284,0.20729554027399003,8.357703228687512,ADAUSDT,LTCUSDT,ADAUSDT+LTCUSDT,False,0.02016859508236335,0.08246320556456044,-0.009280331392479413,0.02421993063089989,0.7433837053937351,44,19,10
SOLUSDT+LINKUSDT,12,0.19911436334286847,"BTCUSDT, ETHUSDT, XRPUSDT, DOGEUSDT, BNBUSDT, TRXUSDT, ADAUSDT, AVAXUSDT, NEARUSDT, LTCUSDT, AAVEUSDT, UNIUSDT",gross,0.3658875517006823,1.544531102100818,-0.2417684454418736,1.5133800899118974,0.21710665023230696,7.337407872030772,SOLUSDT,LINKUSDT,SOLUSDT+LINKUSDT,False,-0.007939291045862662,-0.07872279367153845,0.007852380821910754,0.01580134881956896,-0.27691165126300543,45,52,68
