start,end,days,years,final_value,cagr,ann_vol,sharpe,mdd,calmar,worst_12m,period_total_return,strategy,label,period,gold_total_return
2015-02-02,2015-12-31,224,0.8888888888888888,0.9992822105260015,-0.0008074769241337432,0.10105794748405383,-0.007990236732852275,-0.10590727688631218,-0.0076243762267680796,,-0.0007177894739984758,fallback_gold_0,失败权益100%转国债,2015 黄金弱市,-0.07462686567164134
2016-01-04,2018-12-28,731,2.9007936507936507,1.12526814361151,0.041524895653697325,0.04301292027239763,0.9654051710677454,-0.05499346597395138,0.7550878075836558,-0.007282433221064921,0.12526814361150995,fallback_gold_0,失败权益100%转国债,2016-2018 修复/震荡,0.2661290322580616
2019-01-02,2020-12-31,487,1.9325396825396826,1.1287827591887913,0.06469063613405845,0.06927139691467232,0.9338722620787279,-0.09764267306226704,0.6625242233260558,0.019068204822563883,0.12878275918879134,fallback_gold_0,失败权益100%转国债,2019-2020 黄金牛市,0.36234961075725525
2021-01-04,2021-12-31,243,0.9642857142857143,1.0412883684792087,0.04284988029825265,0.05399587586209196,0.7935769096086762,-0.042139473405173766,1.016858466318463,,0.04128836847920869,fallback_gold_0,失败权益100%转国债,2021 黄金弱市,-0.05376623376623335
2022-01-04,2023-12-29,484,1.9206349206349207,1.1048781955074283,0.053300104239113466,0.029818264232401272,1.787498555371853,-0.021917246542185076,2.4318795765026615,0.014296649185817856,0.10487819550742827,fallback_gold_0,失败权益100%转国债,2022-2023 修复期,0.27587153444962786
2024-01-02,2026-05-15,570,2.261904761904762,1.3585543555887563,0.14507531006524044,0.06361189331013105,2.2806318522535665,-0.06505075044264808,2.2301865709165942,0.08800626829172109,0.35855435558875626,fallback_gold_0,失败权益100%转国债,2024-2026 黄金强牛,1.0555077452667851
2015-02-02,2015-12-31,224,0.8888888888888888,0.9984755894760774,-0.0017147983725954719,0.10128814529258738,-0.016929901990425395,-0.10590727688631218,-0.016191506599081466,,-0.0015244105239226036,fallback_gold_10,失败权益90%国债/10%黄金,2015 黄金弱市,-0.07462686567164134
2016-01-04,2018-12-28,731,2.9007936507936507,1.129432173600859,0.04285193823760802,0.044028639933432465,0.9732741756819308,-0.05660279264988277,0.7570640286720336,-0.007325191351322813,0.129432173600859,fallback_gold_10,失败权益90%国债/10%黄金,2016-2018 修复/震荡,0.2661290322580616
2019-01-02,2020-12-31,487,1.9325396825396826,1.1313785303760837,0.06595685942724971,0.06971210601028706,0.9461320737823757,-0.09764267306226704,0.6754921527515825,0.020453653355166246,0.1313785303760837,fallback_gold_10,失败权益90%国债/10%黄金,2019-2020 黄金牛市,0.36234961075725525
2021-01-04,2021-12-31,243,0.9642857142857143,1.0406080990550095,0.0421433663477091,0.054389750749455394,0.7748402183683676,-0.042139473405173766,1.0000923823251873,,0.040608099055009506,fallback_gold_10,失败权益90%国债/10%黄金,2021 黄金弱市,-0.05376623376623335
2022-01-04,2023-12-29,484,1.9206349206349207,1.112853303912788,0.057251770006533365,0.032545205883314936,1.7591460386454285,-0.022112180476482113,2.5891508106776135,0.018547839368708408,0.11285330391278792,fallback_gold_10,失败权益90%国债/10%黄金,2022-2023 修复期,0.27587153444962786
2024-01-02,2026-05-15,570,2.261904761904762,1.3708443070683523,0.14964346378080973,0.06683853856760152,2.2388799484216433,-0.07025015576248461,2.1301513449557814,0.09027910400591566,0.37084430706835225,fallback_gold_10,失败权益90%国债/10%黄金,2024-2026 黄金强牛,1.0555077452667851
2015-02-02,2015-12-31,224,0.8888888888888888,0.9976667392951376,-0.002624535243514914,0.10154992753737334,-0.025844777117630224,-0.10590727688631218,-0.02478144392601334,,-0.0023332607048623943,fallback_gold_20,失败权益80%国债/20%黄金,2015 黄金弱市,-0.07462686567164134
2016-01-04,2018-12-28,731,2.9007936507936507,1.1335871357704703,0.04417289932902513,0.045186553538172816,0.9775673484747764,-0.05821258833732357,0.7588203959091653,-0.007368488097048709,0.13358713577047032,fallback_gold_20,失败权益80%国债/20%黄金,2016-2018 修复/震荡,0.2661290322580616
2019-01-02,2020-12-31,487,1.9325396825396826,1.133970973634893,0.06722006094477506,0.07021065129540464,0.9574054606323625,-0.09764267306226715,0.6884291348917552,0.02183972165841075,0.13397097363489308,fallback_gold_20,失败权益80%国债/20%黄金,2019-2020 黄金牛市,0.36234961075725525
2021-01-04,2021-12-31,243,0.9642857142857143,1.0399263001378907,0.04143528106063643,0.05481679029571897,0.7558866697066065,-0.042139473405173766,0.9832890093863661,,0.03992630013789067,fallback_gold_20,失败权益80%国债/20%黄金,2021 黄金弱市,-0.05376623376623335
2022-01-04,2023-12-29,484,1.9206349206349207,1.120853991066031,0.06120249364875918,0.035481674070753894,1.7249043415120573,-0.026024524388568393,2.3517238100091147,0.02279587594805932,0.1208539910660309,fallback_gold_20,失败权益80%国债/20%黄金,2022-2023 修复期,0.27587153444962786
2024-01-02,2026-05-15,570,2.261904761904762,1.3831857172578697,0.15420781000590744,0.07018568313301567,2.1971405438008396,-0.07543559494605523,2.0442313753365773,0.09254536482441389,0.38318571725786965,fallback_gold_20,失败权益80%国债/20%黄金,2024-2026 黄金强牛,1.0555077452667851
2015-02-02,2015-12-31,224,0.8888888888888888,0.9968556666754589,-0.0035366791837518896,0.10184305066026954,-0.03472676005699817,-0.10590727688631218,-0.03339410933536128,,-0.0031443333245411154,fallback_gold_30,失败权益70%国债/30%黄金,2015 黄金弱市,-0.07462686567164134
2016-01-04,2018-12-28,731,2.9007936507936507,1.1377328155302129,0.04548775107984593,0.04647603435288534,0.9787356368330498,-0.059822845062371455,0.7603742522178656,-0.007412323345874938,0.13773281553021288,fallback_gold_30,失败权益70%国债/30%黄金,2016-2018 修复/震荡,0.2661290322580616
2019-01-02,2020-12-31,487,1.9325396825396826,1.1365600394391229,0.06848022670113219,0.07076581041234738,0.9677021474367741,-0.09764267306226693,0.7013350265151201,0.023226407330293464,0.13656003943912287,fallback_gold_30,失败权益70%国债/30%黄金,2019-2020 黄金牛市,0.36234961075725525
2021-01-04,2021-12-31,243,0.9642857142857143,1.0392429751390517,0.040725628106146994,0.055276225859995934,0.7367657156857487,-0.042139473405173766,0.9664484345726735,,0.03924297513905173,fallback_gold_30,失败权益70%国债/30%黄金,2021 黄金弱市,-0.05376623376623335
2022-01-04,2023-12-29,484,1.9206349206349207,1.128879987645868,0.06515215650740425,0.03857985469724916,1.6887610650345388,-0.031043207817667673,2.098757218972844,0.027040572863755274,0.12887998764586794,fallback_gold_30,失败权益70%国债/30%黄金,2022-2023 修复期,0.27587153444962786
2024-01-02,2026-05-15,570,2.261904761904762,1.3955779298567894,0.15876814100226078,0.07363689705226222,2.1560949382424206,-0.08060701275508675,1.9696566784413136,0.0948049828481663,0.3955779298567894,fallback_gold_30,失败权益70%国债/30%黄金,2024-2026 黄金强牛,1.0555077452667851
2015-02-02,2015-12-31,224,0.8888888888888888,0.9952268809428915,-0.005368154797964153,0.10252221551650179,-0.05236089340168527,-0.10590727688631218,-0.05068730833034903,,-0.0047731190571085325,fallback_gold_50,失败权益50%国债/50%黄金,2015 黄金弱市,-0.07462686567164134
2016-01-04,2018-12-28,731,2.9007936507936507,1.1459954679359432,0.048099015496776865,0.04940745948661734,0.9735172784952668,-0.06304470974276477,0.7629349979249745,-0.013580793091316545,0.1459954679359432,fallback_gold_50,失败权益50%国债/50%黄金,2016-2018 修复/震荡,0.2661290322580616
2019-01-02,2020-12-31,487,1.9325396825396826,1.141727840383279,0.07099139507102348,0.07204060154154043,0.9854359007550492,-0.09764267306226726,0.7270529661324602,0.026001621144152942,0.1417278403832789,fallback_gold_50,失败权益50%国债/50%黄金,2019-2020 黄金牛市,0.36234961075725525
2021-01-04,2021-12-31,243,0.9642857142857143,1.037871760570989,0.03930163390286445,0.056289056175394446,0.6982109236367747,-0.042139473405173766,0.932656028350822,,0.037871760570989066,fallback_gold_50,失败权益50%国债/50%黄金,2021 黄金弱市,-0.05376623376623335
2022-01-04,2023-12-29,484,1.9206349206349207,1.145006811401799,0.07304782320914471,0.045126586950727236,1.618731398607745,-0.04102961725370413,1.780368136447824,0.02995150041546979,0.14500681140179905,fallback_gold_50,失败权益50%国债/50%黄金,2022-2023 修复期,0.27587153444962786
2024-01-02,2026-05-15,570,2.261904761904762,1.4205120655407417,0.1678759214616421,0.08079780580985117,2.077728717741665,-0.09090756653383236,1.8466661012113335,0.09930401882243145,0.4205120655407417,fallback_gold_50,失败权益50%国债/50%黄金,2024-2026 黄金强牛,1.0555077452667851
2015-01-05,2015-12-31,244,0.9682539682539683,0.9253731343283587,-0.07697700113414041,0.13619892590377222,-0.5651806768911415,-0.17290076335877835,-0.445209145632336,,-0.07462686567164134,gold_asset,黄金ETF自身,2015 黄金弱市,
2016-01-04,2018-12-28,731,2.9007936507936507,1.2661290322580616,0.08474476251212915,0.10714193526738698,0.7909579223171328,-0.12555140821174038,0.6749805814141766,-0.0807600950118772,0.2661290322580616,gold_asset,黄金ETF自身,2016-2018 修复/震荡,
2019-01-02,2020-12-31,487,1.9325396825396826,1.3623496107572552,0.17351361257042108,0.16410178515442203,1.0573535955574305,-0.1713111009593422,1.0128567944444045,0.11015911872705009,0.36234961075725525,gold_asset,黄金ETF自身,2019-2020 黄金牛市,
2021-01-04,2021-12-31,243,0.9642857142857143,0.9462337662337666,-0.05570107532616697,0.12149138643146572,-0.4584775675235907,-0.1142203001780715,-0.4876635347598281,,-0.05376623376623335,gold_asset,黄金ETF自身,2021 黄金弱市,
2022-01-04,2023-12-29,484,1.9206349206349207,1.2758715344496279,0.1352449222112433,0.10797533868690187,1.2525538132685607,-0.11376508249199702,1.1888087209953662,0.03989165230238867,0.27587153444962786,gold_asset,黄金ETF自身,2022-2023 修复期,
2024-01-02,2026-05-15,570,2.261904761904762,2.055507745266785,0.3751282015871775,0.21963678678756154,1.7079479584174182,-0.24890793010752732,1.507096223993842,0.22450513655725457,1.0555077452667851,gold_asset,黄金ETF自身,2024-2026 黄金强牛,
